-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_taurus_ws/build/hw_t
-- Install configuration: ""
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/launch
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/launch/taurus_urdf_launch.py
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/Taurus chassis and lifting unit.stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/MTi_6xx.stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/moons_wheel.stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/wheel.stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/d435.dae
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/chassi_new.stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/Pu_wheel_without_ taper.stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/wheel_new.stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/chasi.stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/Drive_wheel.stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/stl/Taurus_Chassis.stl
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/urdf
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/urdf/_d435i.urdf.xacro
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/urdf/_d435i_imu_modules.urdf.xacro
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/urdf/wheelcheck.urdf.xacro
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/urdf/_materials.urdf.xacro
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/urdf/_d435.urdf.xacro
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/urdf/_l515.urdf.xacro
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/urdf/_usb_plug.urdf.xacro
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/$(PROJECT_NAME)/urdf/tauruswheel.urdf.xacro
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/ament_index/resource_index/package_run_dependencies/hw_t
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/ament_index/resource_index/parent_prefix_path/hw_t
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/environment/ament_prefix_path.sh
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/environment/ament_prefix_path.dsv
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/environment/path.sh
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/environment/path.dsv
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/local_setup.bash
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/local_setup.sh
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/local_setup.zsh
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/local_setup.dsv
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/package.dsv
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/ament_index/resource_index/packages/hw_t
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/cmake/hw_tConfig.cmake
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/cmake/hw_tConfig-version.cmake
-- Installing: /root/ros2_taurus_ws/install/hw_t/share/hw_t/package.xml
